NIM00896,Lomba,Hackathon,Tidak Ada,Aktif
NIM00060,UKM,Paduan Suara,Juara 2,Aktif
NIM00477,Organisasi,Basket,Tidak Ada,Aktif
NIM00320,UKM,Paduan Suara,Juara 2,Pasif
NIM00690,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00052,Lomba,Debat,Tidak Ada,Pasif
NIM00657,Lomba,Hackathon,Tidak Ada,Aktif
NIM00828,Lomba,Business Plan,Tidak Ada,Aktif
NIM01101,UKM,Basket,Juara 2,Aktif
NIM00119,UKM,Business Plan,Juara 2,Pasif
NIM00721,UKM,Basket,Tidak Ada,Pasif
NIM01206,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00506,Lomba,Debat,Tidak Ada,Aktif
NIM01674,UKM,Business Plan,Juara 2,Aktif
NIM00637,Organisasi,Basket,Tidak Ada,Pasif
NIM00153,UKM,Paduan Suara,Juara 1,Aktif
NIM01042,Organisasi,Hackathon,Tidak Ada,Aktif
NIM01088,Lomba,Debat,Tidak Ada,Pasif
NIM00497,UKM,Paduan Suara,Tidak Ada,Pasif
NIM01772,Lomba,Debat,Tidak Ada,Aktif
NIM00079,UKM,Basket,Juara 2,Pasif
NIM00059,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01435,Lomba,Debat,Juara 1,Pasif
NIM00763,UKM,Hackathon,Tidak Ada,Pasif
NIM00826,UKM,Business Plan,Tidak Ada,Pasif
NIM01085,Lomba,Business Plan,Juara 1,Pasif
NIM01491,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM01654,Lomba,Hackathon,Tidak Ada,Pasif
NIM01103,UKM,Hackathon,Tidak Ada,Aktif
NIM01773,Lomba,Debat,Tidak Ada,Aktif
NIM01863,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01707,Organisasi,Hackathon,Tidak Ada,Pasif
NIM01512,Organisasi,Debat,Tidak Ada,Aktif
NIM00244,Lomba,Hackathon,Tidak Ada,Aktif
NIM00208,Organisasi,Paduan Suara,Juara 1,Aktif
NIM00856,Organisasi,Hackathon,Juara 2,Aktif
NIM01111,UKM,Hackathon,Juara 1,Aktif
NIM01675,Organisasi,Hackathon,Juara 2,Pasif
NIM00600,Lomba,Business Plan,Juara 1,Pasif
NIM00645,Lomba,Basket,Tidak Ada,Aktif
NIM01978,UKM,Paduan Suara,Juara 2,Pasif
NIM00039,UKM,Business Plan,Tidak Ada,Aktif
NIM01200,UKM,Basket,Tidak Ada,Aktif
NIM00478,Lomba,Hackathon,Tidak Ada,Pasif
NIM01616,Lomba,Hackathon,Tidak Ada,Pasif
NIM00020,Organisasi,Business Plan,Juara 2,Pasif
NIM00221,UKM,Debat,Tidak Ada,Pasif
NIM01873,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM00275,Organisasi,Basket,Tidak Ada,Pasif
NIM01724,Lomba,Hackathon,Juara 1,Aktif
NIM01178,Organisasi,Paduan Suara,Tidak Ada,Pasif
NIM00463,UKM,Hackathon,Tidak Ada,Pasif
NIM01433,UKM,Hackathon,Tidak Ada,Aktif
NIM01679,Lomba,Hackathon,Juara 2,Aktif
NIM00251,Lomba,Paduan Suara,Tidak Ada,Aktif
NIM00212,Lomba,Business Plan,Tidak Ada,Pasif
NIM01502,UKM,Paduan Suara,Tidak Ada,Aktif
NIM01685,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM00687,UKM,Debat,Juara 2,Aktif
NIM00419,Organisasi,Debat,Juara 2,Aktif
NIM01196,Lomba,Business Plan,Juara 1,Pasif
NIM00507,Lomba,Debat,Juara 2,Pasif
NIM00646,Lomba,Business Plan,Juara 2,Aktif
NIM01652,UKM,Hackathon,Juara 2,Aktif
NIM00869,Organisasi,Hackathon,Juara 2,Pasif
NIM01227,Lomba,Paduan Suara,Tidak Ada,Pasif
NIM01943,Organisasi,Hackathon,Tidak Ada,Aktif
NIM00492,Lomba,Debat,Tidak Ada,Aktif
NIM00295,UKM,Basket,Tidak Ada,Pasif
NIM00457,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01170,Organisasi,Business Plan,Tidak Ada,Aktif
NIM01262,Lomba,Hackathon,Juara 2,Pasif
NIM00740,Organisasi,Paduan Suara,Tidak Ada,Aktif
NIM01791,UKM,Paduan Suara,Tidak Ada,Pasif
NIM00424,Organisasi,Paduan Suara,Tidak Ada,Pasif
